País,Coffee type,Total_production ,Year
Angola,Robusta/Arabica,3000000.0,1990
Bolivia (Plurinational State of),Arabica,7380000.0,1990
Brazil,Arabica/Robusta,1637160000.0,1990
Burundi,Arabica/Robusta,29220000.0,1990
Ecuador,Arabica/Robusta,90240000.0,1990
Indonesia,Robusta/Arabica,446460000.0,1990
Madagascar,Robusta,58920000.0,1990
Malawi,Arabica,6300000.0,1990
Papua New Guinea,Arabica/Robusta,57780000.0,1990
Paraguay,Arabica,7860000.0,1990
Peru,Arabica,56220000.0,1990
Rwanda,Arabica,32100000.0,1990
Timor-Leste,Arabica,0.0,1990
Zimbabwe,Arabica,15120000.0,1990
Congo,Robusta,180000.0,1990
Cuba,Arabica,24840000.0,1990
Dominican Republic,Arabica/Robusta,52800000.0,1990
Haiti,Arabica,23580000.0,1990
Philippines,Robusta/Arabica,58440000.0,1990
Tanzania,Arabica/Robusta,55920000.0,1990
Zambia,Arabica,1380000.0,1990
Cameroon,Robusta/Arabica,100920000.0,1990
Central African Republic,Robusta,10500000.0,1990
Colombia,Arabica,863760000.0,1990
Costa Rica,Arabica,153720000.0,1990
Côte d'Ivoire,Robusta,176400000.0,1990
Democratic Republic of Congo,Robusta/Arabica,94800000.0,1990
El Salvador,Arabica,147900000.0,1990
Equatorial Guinea,Robusta,240000.0,1990
Ethiopia,Arabica,174540000.0,1990
Gabon,Robusta,180000.0,1990
Ghana,Robusta,2280000.0,1990
Guatemala,Arabica/Robusta,196260000.0,1990
Guinea,Robusta,2640000.0,1990
Guyana,Robusta,0.0,1990
Honduras,Arabica,94080000.0,1990
India,Robusta/Arabica,169740000.0,1990
Jamaica,Arabica,1380000.0,1990
Kenya,Arabica,89100000.0,1990
Lao People's Democratic Republic,Robusta,0.0,1990
Liberia,Robusta,180000.0,1990
Mexico,Arabica/Robusta,280440000.0,1990
Nepal,Arabica,0.0,1990
Nicaragua,Arabica,27660000.0,1990
Nigeria,Robusta,1740000.0,1990
Panama,Arabica,12900000.0,1990
Sierra Leone,Robusta,2580000.0,1990
Sri Lanka,Robusta/Arabica,5760000.0,1990
Thailand,Robusta/Arabica,45420000.0,1990
Togo,Robusta,9660000.0,1990
Trinidad & Tobago,Robusta,900000.0,1990
Uganda,Robusta/Arabica,117300000.0,1990
Venezuela,Arabica,67320000.0,1990
Viet Nam,Robusta/Arabica,78600000.0,1990
Yemen,Arabica,0.0,1990
Angola,Robusta/Arabica,4740000.0,1991
Bolivia (Plurinational State of),Arabica,6240000.0,1991
Brazil,Arabica/Robusta,1637580000.0,1991
Burundi,Arabica/Robusta,40020000.0,1991
Ecuador,Arabica/Robusta,127440000.0,1991
Indonesia,Robusta/Arabica,509580000.0,1991
Madagascar,Robusta,55980000.0,1991
Malawi,Arabica,7440000.0,1991
Papua New Guinea,Arabica/Robusta,44820000.0,1991
Paraguay,Arabica,4800000.0,1991
Peru,Arabica,72000000.0,1991
Rwanda,Arabica,29040000.0,1991
Timor-Leste,Arabica,0.0,1991
Zimbabwe,Arabica,12060000.0,1991
Congo,Robusta,180000.0,1991
Cuba,Arabica,18120000.0,1991
Dominican Republic,Arabica/Robusta,19260000.0,1991
Haiti,Arabica,27780000.0,1991
Philippines,Robusta/Arabica,61080000.0,1991
Tanzania,Arabica/Robusta,47400000.0,1991
Zambia,Arabica,1740000.0,1991
Cameroon,Robusta/Arabica,103560000.0,1991
Central African Republic,Robusta,7500000.0,1991
Colombia,Arabica,1078800000.0,1991
Costa Rica,Arabica,165600000.0,1991
Côte d'Ivoire,Robusta,247740000.0,1991
Democratic Republic of Congo,Robusta/Arabica,73800000.0,1991
El Salvador,Arabica,131880000.0,1991
Equatorial Guinea,Robusta,180000.0,1991
Ethiopia,Arabica,175500000.0,1991
Gabon,Robusta,120000.0,1991
Ghana,Robusta,4560000.0,1991
Guatemala,Arabica/Robusta,209820000.0,1991
Guinea,Robusta,5460000.0,1991
Guyana,Robusta,0.0,1991
Honduras,Arabica,139320000.0,1991
India,Robusta/Arabica,180000000.0,1991
Jamaica,Arabica,2340000.0,1991
Kenya,Arabica,90840000.0,1991
Lao People's Democratic Republic,Robusta,0.0,1991
Liberia,Robusta,180000.0,1991
Mexico,Arabica/Robusta,283620000.0,1991
Nepal,Arabica,0.0,1991
Nicaragua,Arabica,42420000.0,1991
Nigeria,Robusta,2640000.0,1991
Panama,Arabica,11580000.0,1991
Sierra Leone,Robusta,3240000.0,1991
Sri Lanka,Robusta/Arabica,4920000.0,1991
Thailand,Robusta/Arabica,88140000.0,1991
Togo,Robusta,25980000.0,1991
Trinidad & Tobago,Robusta,1080000.0,1991
Uganda,Robusta/Arabica,125280000.0,1991
Venezuela,Arabica,56460000.0,1991
Viet Nam,Robusta/Arabica,86280000.0,1991
Yemen,Arabica,0.0,1991
Angola,Robusta/Arabica,4680000.0,1992
Bolivia (Plurinational State of),Arabica,7200000.0,1992
Brazil,Arabica/Robusta,2076180000.0,1992
Burundi,Arabica/Robusta,37200000.0,1992
Ecuador,Arabica/Robusta,71100000.0,1992
Indonesia,Robusta/Arabica,334140000.0,1992
Madagascar,Robusta,67320000.0,1992
Malawi,Arabica,8220000.0,1992
Papua New Guinea,Arabica/Robusta,54000000.0,1992
Paraguay,Arabica,3240000.0,1992
Peru,Arabica,105720000.0,1992
Rwanda,Arabica,38340000.0,1992
Timor-Leste,Arabica,0.0,1992
Zimbabwe,Arabica,4680000.0,1992
Congo,Robusta,180000.0,1992
Cuba,Arabica,17040000.0,1992
Dominican Republic,Arabica/Robusta,38280000.0,1992
Haiti,Arabica,30000000.0,1992
Philippines,Robusta/Arabica,55200000.0,1992
Tanzania,Arabica/Robusta,47160000.0,1992
Zambia,Arabica,1740000.0,1992
Cameroon,Robusta/Arabica,15600000.0,1992
Central African Republic,Robusta,8040000.0,1992
Colombia,Arabica,896820000.0,1992
Costa Rica,Arabica,179880000.0,1992
Côte d'Ivoire,Robusta,134760000.0,1992
Democratic Republic of Congo,Robusta/Arabica,70800000.0,1992
El Salvador,Arabica,180060000.0,1992
Equatorial Guinea,Robusta,120000.0,1992
Ethiopia,Arabica,109500000.0,1992
Gabon,Robusta,180000.0,1992
Ghana,Robusta,2220000.0,1992
Guatemala,Arabica/Robusta,259080000.0,1992
Guinea,Robusta,4560000.0,1992
Guyana,Robusta,0.0,1992
Honduras,Arabica,115080000.0,1992
India,Robusta/Arabica,169380000.0,1992
Jamaica,Arabica,1560000.0,1992
Kenya,Arabica,78960000.0,1992
Lao People's Democratic Republic,Robusta,0.0,1992
Liberia,Robusta,180000.0,1992
Mexico,Arabica/Robusta,204060000.0,1992
Nepal,Arabica,0.0,1992
Nicaragua,Arabica,32820000.0,1992
Nigeria,Robusta,2940000.0,1992
Panama,Arabica,11820000.0,1992
Sierra Leone,Robusta,2340000.0,1992
Sri Lanka,Robusta/Arabica,3180000.0,1992
Thailand,Robusta/Arabica,75300000.0,1992
Togo,Robusta,5160000.0,1992
Trinidad & Tobago,Robusta,840000.0,1992
Uganda,Robusta/Arabica,131100000.0,1992
Venezuela,Arabica,72900000.0,1992
Viet Nam,Robusta/Arabica,140400000.0,1992
Yemen,Arabica,0.0,1992
Angola,Robusta/Arabica,1980000.0,1993
Bolivia (Plurinational State of),Arabica,3060000.0,1993
Brazil,Arabica/Robusta,1690020000.0,1993
Burundi,Arabica/Robusta,23580000.0,1993
Ecuador,Arabica/Robusta,124140000.0,1993
Indonesia,Robusta/Arabica,404580000.0,1993
Madagascar,Robusta,26520000.0,1993
Malawi,Arabica,3720000.0,1993
Papua New Guinea,Arabica/Robusta,61140000.0,1993
Paraguay,Arabica,4020000.0,1993
Peru,Arabica,39900000.0,1993
Rwanda,Arabica,26640000.0,1993
Timor-Leste,Arabica,0.0,1993
Zimbabwe,Arabica,720000.0,1993
Congo,Robusta,180000.0,1993
Cuba,Arabica,17100000.0,1993
Dominican Republic,Arabica/Robusta,36240000.0,1993
Haiti,Arabica,27060000.0,1993
Philippines,Robusta/Arabica,52500000.0,1993
Tanzania,Arabica/Robusta,44040000.0,1993
Zambia,Arabica,1620000.0,1993
Cameroon,Robusta/Arabica,40980000.0,1993
Central African Republic,Robusta,9960000.0,1993
Colombia,Arabica,685320000.0,1993
Costa Rica,Arabica,141540000.0,1993
Côte d'Ivoire,Robusta,137580000.0,1993
Democratic Republic of Congo,Robusta/Arabica,58800000.0,1993
El Salvador,Arabica,142680000.0,1993
Equatorial Guinea,Robusta,0.0,1993
Ethiopia,Arabica,178020000.0,1993
Gabon,Robusta,180000.0,1993
Ghana,Robusta,2700000.0,1993
Guatemala,Arabica/Robusta,212160000.0,1993
Guinea,Robusta,3840000.0,1993
Guyana,Robusta,0.0,1993
Honduras,Arabica,109740000.0,1993
India,Robusta/Arabica,211980000.0,1993
Jamaica,Arabica,2040000.0,1993
Kenya,Arabica,79680000.0,1993
Lao People's Democratic Republic,Robusta,0.0,1993
Liberia,Robusta,300000.0,1993
Mexico,Arabica/Robusta,301380000.0,1993
Nepal,Arabica,0.0,1993
Nicaragua,Arabica,42360000.0,1993
Nigeria,Robusta,2700000.0,1993
Panama,Arabica,8520000.0,1993
Sierra Leone,Robusta,2220000.0,1993
Sri Lanka,Robusta/Arabica,3240000.0,1993
Thailand,Robusta/Arabica,76500000.0,1993
Togo,Robusta,11700000.0,1993
Trinidad & Tobago,Robusta,960000.0,1993
Uganda,Robusta/Arabica,188520000.0,1993
Venezuela,Arabica,79980000.0,1993
Viet Nam,Robusta/Arabica,181200000.0,1993
Yemen,Arabica,0.0,1993
Angola,Robusta/Arabica,4620000.0,1994
Bolivia (Plurinational State of),Arabica,7020000.0,1994
Brazil,Arabica/Robusta,1691520000.0,1994
Burundi,Arabica/Robusta,39840000.0,1994
Ecuador,Arabica/Robusta,142560000.0,1994
Indonesia,Robusta/Arabica,322080000.0,1994
Madagascar,Robusta,38460000.0,1994
Malawi,Arabica,5040000.0,1994
Papua New Guinea,Arabica/Robusta,68340000.0,1994
Paraguay,Arabica,1500000.0,1994
Peru,Arabica,70740000.0,1994
Rwanda,Arabica,1320000.0,1994
Timor-Leste,Arabica,0.0,1994
Zimbabwe,Arabica,6360000.0,1994
Congo,Robusta,480000.0,1994
Cuba,Arabica,17040000.0,1994
Dominican Republic,Arabica/Robusta,43800000.0,1994
Haiti,Arabica,27000000.0,1994
Philippines,Robusta/Arabica,52620000.0,1994
Tanzania,Arabica/Robusta,40740000.0,1994
Zambia,Arabica,1260000.0,1994
Cameroon,Robusta/Arabica,24360000.0,1994
Central African Republic,Robusta,15000000.0,1994
Colombia,Arabica,777840000.0,1994
Costa Rica,Arabica,148920000.0,1994
Côte d'Ivoire,Robusta,180360000.0,1994
Democratic Republic of Congo,Robusta/Arabica,77880000.0,1994
El Salvador,Arabica,137580000.0,1994
Equatorial Guinea,Robusta,180000.0,1994
Ethiopia,Arabica,165780000.0,1994
Gabon,Robusta,480000.0,1994
Ghana,Robusta,3420000.0,1994
Guatemala,Arabica/Robusta,227220000.0,1994
Guinea,Robusta,11880000.0,1994
Guyana,Robusta,0.0,1994
Honduras,Arabica,130860000.0,1994
India,Robusta/Arabica,180120000.0,1994
Jamaica,Arabica,2700000.0,1994
Kenya,Arabica,99780000.0,1994
Lao People's Democratic Republic,Robusta,0.0,1994
Liberia,Robusta,300000.0,1994
Mexico,Arabica/Robusta,249540000.0,1994
Nepal,Arabica,0.0,1994
Nicaragua,Arabica,40980000.0,1994
Nigeria,Robusta,3120000.0,1994
Panama,Arabica,14880000.0,1994
Sierra Leone,Robusta,4380000.0,1994
Sri Lanka,Robusta/Arabica,2520000.0,1994
Thailand,Robusta/Arabica,83940000.0,1994
Togo,Robusta,10560000.0,1994
Trinidad & Tobago,Robusta,1080000.0,1994
Uganda,Robusta/Arabica,143580000.0,1994
Venezuela,Arabica,59340000.0,1994
Viet Nam,Robusta/Arabica,217920000.0,1994
Yemen,Arabica,0.0,1994
Angola,Robusta/Arabica,3720000.0,1995
Bolivia (Plurinational State of),Arabica,8520000.0,1995
Brazil,Arabica/Robusta,1083600000.0,1995
Burundi,Arabica/Robusta,26040000.0,1995
Ecuador,Arabica/Robusta,113280000.0,1995
Indonesia,Robusta/Arabica,274380000.0,1995
Madagascar,Robusta,47100000.0,1995
Malawi,Arabica,5460000.0,1995
Papua New Guinea,Arabica/Robusta,60120000.0,1995
Paraguay,Arabica,1560000.0,1995
Peru,Arabica,112260000.0,1995
Rwanda,Arabica,19740000.0,1995
Timor-Leste,Arabica,0.0,1995
Zimbabwe,Arabica,7860000.0,1995
Congo,Robusta,720000.0,1995
Cuba,Arabica,17100000.0,1995
Dominican Republic,Arabica/Robusta,53160000.0,1995
Haiti,Arabica,30840000.0,1995
Philippines,Robusta/Arabica,51000000.0,1995
Tanzania,Arabica/Robusta,53820000.0,1995
Zambia,Arabica,1560000.0,1995
Cameroon,Robusta/Arabica,39600000.0,1995
Central African Republic,Robusta,6480000.0,1995
Colombia,Arabica,776280000.0,1995
Costa Rica,Arabica,170640000.0,1995
Côte d'Ivoire,Robusta,151920000.0,1995
Democratic Republic of Congo,Robusta/Arabica,65880000.0,1995
El Salvador,Arabica,155100000.0,1995
Equatorial Guinea,Robusta,120000.0,1995
Ethiopia,Arabica,189900000.0,1995
Gabon,Robusta,120000.0,1995
Ghana,Robusta,3420000.0,1995
Guatemala,Arabica/Robusta,240120000.0,1995
Guinea,Robusta,6240000.0,1995
Guyana,Robusta,0.0,1995
Honduras,Arabica,114540000.0,1995
India,Robusta/Arabica,240720000.0,1995
Jamaica,Arabica,2580000.0,1995
Kenya,Arabica,99840000.0,1995
Lao People's Democratic Republic,Robusta,0.0,1995
Liberia,Robusta,300000.0,1995
Mexico,Arabica/Robusta,318000000.0,1995
Nepal,Arabica,0.0,1995
Nicaragua,Arabica,59100000.0,1995
Nigeria,Robusta,3180000.0,1995
Panama,Arabica,12540000.0,1995
Sierra Leone,Robusta,2640000.0,1995
Sri Lanka,Robusta/Arabica,2160000.0,1995
Thailand,Robusta/Arabica,79020000.0,1995
Togo,Robusta,5040000.0,1995
Trinidad & Tobago,Robusta,1080000.0,1995
Uganda,Robusta/Arabica,194640000.0,1995
Venezuela,Arabica,88020000.0,1995
Viet Nam,Robusta/Arabica,238200000.0,1995
Yemen,Arabica,0.0,1995
Angola,Robusta/Arabica,4260000.0,1996
Bolivia (Plurinational State of),Arabica,7500000.0,1996
Brazil,Arabica/Robusta,1751820000.0,1996
Burundi,Arabica/Robusta,24060000.0,1996
Ecuador,Arabica/Robusta,119580000.0,1996
Indonesia,Robusta/Arabica,493260000.0,1996
Madagascar,Robusta,50940000.0,1996
Malawi,Arabica,2940000.0,1996
Papua New Guinea,Arabica/Robusta,65340000.0,1996
Paraguay,Arabica,1860000.0,1996
Peru,Arabica,108360000.0,1996
Rwanda,Arabica,17580000.0,1996
Timor-Leste,Arabica,0.0,1996
Zimbabwe,Arabica,10440000.0,1996
Congo,Robusta,840000.0,1996
Cuba,Arabica,21960000.0,1996
Dominican Republic,Arabica/Robusta,31140000.0,1996
Haiti,Arabica,25680000.0,1996
Philippines,Robusta/Arabica,53400000.0,1996
Tanzania,Arabica/Robusta,45840000.0,1996
Zambia,Arabica,1980000.0,1996
Cameroon,Robusta/Arabica,85920000.0,1996
Central African Republic,Robusta,12480000.0,1996
Colombia,Arabica,646740000.0,1996
Costa Rica,Arabica,133320000.0,1996
Côte d'Ivoire,Robusta,291540000.0,1996
Democratic Republic of Congo,Robusta/Arabica,47700000.0,1996
El Salvador,Arabica,152040000.0,1996
Equatorial Guinea,Robusta,60000.0,1996
Ethiopia,Arabica,204420000.0,1996
Gabon,Robusta,60000.0,1996
Ghana,Robusta,1920000.0,1996
Guatemala,Arabica/Robusta,271500000.0,1996
Guinea,Robusta,8880000.0,1996
Guyana,Robusta,0.0,1996
Honduras,Arabica,120240000.0,1996
India,Robusta/Arabica,205020000.0,1996
Jamaica,Arabica,3240000.0,1996
Kenya,Arabica,74820000.0,1996
Lao People's Democratic Republic,Robusta,0.0,1996
Liberia,Robusta,300000.0,1996
Mexico,Arabica/Robusta,306600000.0,1996
Nepal,Arabica,0.0,1996
Nicaragua,Arabica,47580000.0,1996
Nigeria,Robusta,2760000.0,1996
Panama,Arabica,12660000.0,1996
Sierra Leone,Robusta,2460000.0,1996
Sri Lanka,Robusta/Arabica,2220000.0,1996
Thailand,Robusta/Arabica,84240000.0,1996
Togo,Robusta,17460000.0,1996
Trinidad & Tobago,Robusta,1080000.0,1996
Uganda,Robusta/Arabica,205140000.0,1996
Venezuela,Arabica,72360000.0,1996
Viet Nam,Robusta/Arabica,345120000.0,1996
Yemen,Arabica,0.0,1996
Angola,Robusta/Arabica,3840000.0,1997
Bolivia (Plurinational State of),Arabica,8460000.0,1997
Brazil,Arabica/Robusta,1568880000.0,1997
Burundi,Arabica/Robusta,15000000.0,1997
Ecuador,Arabica/Robusta,71460000.0,1997
Indonesia,Robusta/Arabica,457260000.0,1997
Madagascar,Robusta,37440000.0,1997
Malawi,Arabica,3660000.0,1997
Papua New Guinea,Arabica/Robusta,64440000.0,1997
Paraguay,Arabica,2940000.0,1997
Peru,Arabica,115800000.0,1997
Rwanda,Arabica,11580000.0,1997
Timor-Leste,Arabica,0.0,1997
Zimbabwe,Arabica,7800000.0,1997
Congo,Robusta,180000.0,1997
Cuba,Arabica,18000000.0,1997
Dominican Republic,Arabica/Robusta,56460000.0,1997
Haiti,Arabica,25920000.0,1997
Philippines,Robusta/Arabica,56100000.0,1997
Tanzania,Arabica/Robusta,37440000.0,1997
Zambia,Arabica,2280000.0,1997
Cameroon,Robusta/Arabica,53340000.0,1997
Central African Republic,Robusta,6840000.0,1997
Colombia,Arabica,727320000.0,1997
Costa Rica,Arabica,157020000.0,1997
Côte d'Ivoire,Robusta,249840000.0,1997
Democratic Republic of Congo,Robusta/Arabica,48660000.0,1997
El Salvador,Arabica,130500000.0,1997
Equatorial Guinea,Robusta,120000.0,1997
Ethiopia,Arabica,183420000.0,1997
Gabon,Robusta,180000.0,1997
Ghana,Robusta,1620000.0,1997
Guatemala,Arabica/Robusta,253140000.0,1997
Guinea,Robusta,10320000.0,1997
Guyana,Robusta,0.0,1997
Honduras,Arabica,153840000.0,1997
India,Robusta/Arabica,246540000.0,1997
Jamaica,Arabica,2820000.0,1997
Kenya,Arabica,52920000.0,1997
Lao People's Democratic Republic,Robusta,0.0,1997
Liberia,Robusta,300000.0,1997
Mexico,Arabica/Robusta,288120000.0,1997
Nepal,Arabica,0.0,1997
Nicaragua,Arabica,65040000.0,1997
Nigeria,Robusta,2700000.0,1997
Panama,Arabica,13020000.0,1997
Sierra Leone,Robusta,3000000.0,1997
Sri Lanka,Robusta/Arabica,3480000.0,1997
Thailand,Robusta/Arabica,77580000.0,1997
Togo,Robusta,13260000.0,1997
Trinidad & Tobago,Robusta,1140000.0,1997
Uganda,Robusta/Arabica,206400000.0,1997
Venezuela,Arabica,57060000.0,1997
Viet Nam,Robusta/Arabica,418740000.0,1997
Yemen,Arabica,0.0,1997
Angola,Robusta/Arabica,5100000.0,1998
Bolivia (Plurinational State of),Arabica,8280000.0,1998
Brazil,Arabica/Robusta,2205660000.0,1998
Burundi,Arabica/Robusta,29520000.0,1998
Ecuador,Arabica/Robusta,72360000.0,1998
Indonesia,Robusta/Arabica,437760000.0,1998
Madagascar,Robusta,59520000.0,1998
Malawi,Arabica,3840000.0,1998
Papua New Guinea,Arabica/Robusta,81120000.0,1998
Paraguay,Arabica,1920000.0,1998
Peru,Arabica,126120000.0,1998
Rwanda,Arabica,13380000.0,1998
Timor-Leste,Arabica,0.0,1998
Zimbabwe,Arabica,8940000.0,1998
Congo,Robusta,180000.0,1998
Cuba,Arabica,16800000.0,1998
Dominican Republic,Arabica/Robusta,29220000.0,1998
Haiti,Arabica,26340000.0,1998
Philippines,Robusta/Arabica,40620000.0,1998
Tanzania,Arabica/Robusta,44340000.0,1998
Zambia,Arabica,3720000.0,1998
Cameroon,Robusta/Arabica,66840000.0,1998
Central African Republic,Robusta,12900000.0,1998
Colombia,Arabica,652080000.0,1998
Costa Rica,Arabica,146700000.0,1998
Côte d'Ivoire,Robusta,119520000.0,1998
Democratic Republic of Congo,Robusta/Arabica,44280000.0,1998
El Salvador,Arabica,123300000.0,1998
Equatorial Guinea,Robusta,60000.0,1998
Ethiopia,Arabica,175680000.0,1998
Gabon,Robusta,240000.0,1998
Ghana,Robusta,3240000.0,1998
Guatemala,Arabica/Robusta,293580000.0,1998
Guinea,Robusta,25260000.0,1998
Guyana,Robusta,360000.0,1998
Honduras,Arabica,131700000.0,1998
India,Robusta/Arabica,265020000.0,1998
Jamaica,Arabica,1740000.0,1998
Kenya,Arabica,70380000.0,1998
Lao People's Democratic Republic,Robusta,10260000.0,1998
Liberia,Robusta,1080000.0,1998
Mexico,Arabica/Robusta,288060000.0,1998
Nepal,Arabica,0.0,1998
Nicaragua,Arabica,64380000.0,1998
Nigeria,Robusta,3180000.0,1998
Panama,Arabica,11520000.0,1998
Sierra Leone,Robusta,1620000.0,1998
Sri Lanka,Robusta/Arabica,2760000.0,1998
Thailand,Robusta/Arabica,54960000.0,1998
Togo,Robusta,19260000.0,1998
Trinidad & Tobago,Robusta,1020000.0,1998
Uganda,Robusta/Arabica,203160000.0,1998
Venezuela,Arabica,95820000.0,1998
Viet Nam,Robusta/Arabica,423120000.0,1998
Yemen,Arabica,4140000.0,1998
Angola,Robusta/Arabica,3300000.0,1999
Bolivia (Plurinational State of),Arabica,9480000.0,1999
Brazil,Arabica/Robusta,2854680000.0,1999
Burundi,Arabica/Robusta,21060000.0,1999
Ecuador,Arabica/Robusta,71880000.0,1999
Indonesia,Robusta/Arabica,393420000.0,1999
Madagascar,Robusta,25620000.0,1999
Malawi,Arabica,3540000.0,1999
Papua New Guinea,Arabica/Robusta,83220000.0,1999
Paraguay,Arabica,1140000.0,1999
Peru,Arabica,164640000.0,1999
Rwanda,Arabica,18420000.0,1999
Timor-Leste,Arabica,0.0,1999
Zimbabwe,Arabica,7500000.0,1999
Congo,Robusta,180000.0,1999
Cuba,Arabica,19680000.0,1999
Dominican Republic,Arabica/Robusta,36420000.0,1999
Haiti,Arabica,23940000.0,1999
Philippines,Robusta/Arabica,37320000.0,1999
Tanzania,Arabica/Robusta,50520000.0,1999
Zambia,Arabica,3540000.0,1999
Cameroon,Robusta/Arabica,82200000.0,1999
Central African Republic,Robusta,14460000.0,1999
Colombia,Arabica,570720000.0,1999
Costa Rica,Arabica,149100000.0,1999
Côte d'Ivoire,Robusta,379200000.0,1999
Democratic Republic of Congo,Robusta/Arabica,28620000.0,1999
El Salvador,Arabica,155880000.0,1999
Equatorial Guinea,Robusta,0.0,1999
Ethiopia,Arabica,227040000.0,1999
Gabon,Robusta,120000.0,1999
Ghana,Robusta,5340000.0,1999
Guatemala,Arabica/Robusta,307200000.0,1999
Guinea,Robusta,21840000.0,1999
Guyana,Robusta,300000.0,1999
Honduras,Arabica,179100000.0,1999
India,Robusta/Arabica,292020000.0,1999
Jamaica,Arabica,2280000.0,1999
Kenya,Arabica,90120000.0,1999
Lao People's Democratic Republic,Robusta,14340000.0,1999
Liberia,Robusta,720000.0,1999
Mexico,Arabica/Robusta,373140000.0,1999
Nepal,Arabica,0.0,1999
Nicaragua,Arabica,93240000.0,1999
Nigeria,Robusta,2700000.0,1999
Panama,Arabica,9960000.0,1999
Sierra Leone,Robusta,3540000.0,1999
Sri Lanka,Robusta/Arabica,1920000.0,1999
Thailand,Robusta/Arabica,76380000.0,1999
Togo,Robusta,15780000.0,1999
Trinidad & Tobago,Robusta,1020000.0,1999
Uganda,Robusta/Arabica,171720000.0,1999
Venezuela,Arabica,82020000.0,1999
Viet Nam,Robusta/Arabica,697860000.0,1999
Yemen,Arabica,3660000.0,1999
Angola,Robusta/Arabica,3000000.0,2000
